stationId,latitude,longitude,products
KWIMOUNT106,42.887,-89.752,pws
KWINEWGL13,42.836,-89.664,pws
KWINEWGL8,42.8516,-89.63467,pws
KWINEWGL10,42.85091,-89.62687,pws
KWIBELLE17,42.869,-89.626,pws
KWINEWGL14,42.83497,-89.62283,pws
KWINEWGL4,42.81762,-89.63554,pws
KWIMOUNT29,42.85817,-89.81546,pws
KWINEWGL18,42.809,-89.638,pws
KWIMOUNT20,42.88914,-89.81162,pws
KWINEWGL16,42.85317,-89.60042,pws
KWINEWGL6,42.85324,-89.60037,pws
KWIVERON32,42.92979,-89.62338,pws
KWIBELLE10,42.86858,-89.53254,pws
KWIBELLE11,42.855,-89.53,pws
KWIBELLE13,42.85824,-89.5277,pws
KWIBELLE6,42.8337,-89.50536,pws
KWIBELLE16,42.834,-89.497,pws
KWIBELLE18,42.823,-89.5,pws
KWIBELLE14,42.91174,-89.51472,pws
KWIBELLE19,42.80769,-89.49295,pws
KWIBROOK82,42.884,-89.425,pws
KWIBROOK86,42.863,-89.416,pws
KWIBROOK63,42.81,-89.427,pws
KWIOREGO9,42.89954,-89.40326,pws
KWIBROOK37,42.86062,-89.37239,pws
KWIOREGO74,42.896,-89.366,pws
KWIOREGO30,42.906,-89.382,pws
KWIOREGO31,42.906,-89.382,pws
KWIOREGO40,42.903,-89.369,pws
KWIOREGO29,42.918,-89.417,pws
KWIOREGO32,42.884,-89.347,pws
KWIOREGO23,42.91423,-89.37505,pws
KWIOREGO36,42.915,-89.339,pws
KWIOREGO47,42.91439,-89.37463,pws
KWIEVANS7,42.835,-89.238,pws
KWISTOUG35,42.909,-89.246,pws
KWISTOUG19,42.91193,-89.24926,pws
KWISTOUG16,42.9125,-89.2486,pws
KWIEVANS3,42.79787,-89.30606,pws
KWISTOUG29,42.914,-89.232,pws
KWISTOUG22,42.90408,-89.19554,pws
KWISTOUG51,42.92197,-89.22926,pws
KWISTOUG11,42.92465,-89.24424,pws
KWISTOUG26,42.923,-89.226,pws
KWIEDGER26,42.848,-89.161,pws
KWIEDGER8,42.84183,-89.07649,pws
KWISTOUG45,42.933,-89.186,pws
KWIEDGER7,42.84251,-89.06005,pws
KWIEDGER18,42.83,-89.063,pws
KWIEDGER25,42.826,-89.067,pws
KWIEDGER4,42.82553,-89.06747,pws
KWIEDGER19,42.809,-89.051,pws
KWIEDGER6,42.79416,-89.0555,pws
KWIEDGER27,42.845,-89.012,pws
KWIMOUNT45,42.945,-89.684,pws
KWIMOUNT99,42.951,-89.739,pws
KWIMOUNT30,42.9613,-89.7301,pws
KWIMOUNT15,42.95903,-89.66802,pws
KWIVERON101,42.93,-89.624,pws
KWIVERON53,42.93,-89.623,pws
KWIVERON24,42.94528,-89.60196,pws
KWIOREGO34,42.927,-89.481,pws
KWIOREGO44,42.927,-89.481,pws
KWIOREGO52,42.927,-89.481,pws
KWIOREGO49,42.925,-89.477,pws
KWIOREGO27,42.92994,-89.48011,pws
KWIOREGO55,42.937,-89.484,pws
KWIOREGO58,42.915,-89.39,pws
KWIOREGO17,42.9186,-89.39571,pws
KWIOREGO25,42.91691,-89.38992,pws
KWIOREGO71,42.92341,-89.40025,pws
KWIOREGO46,42.915,-89.376,pws
KWIOREGO42,42.92406,-89.32946,pws
KWIOREGO51,42.934,-89.308,pws
KWISTOUG33,42.941,-89.282,pws
KWISTOUG43,42.926,-89.234,pws
KWISTOUG49,42.937,-89.226,pws
KWIMOUNT46,42.975,-89.695,pws
KWIMOUNT72,42.973,-89.676,pws
KWIVERON94,42.969,-89.641,pws
KWIVERON100,42.97971,-89.59991,pws
KWIVERON36,42.96391,-89.54779,pws
KWIVERON74,42.967,-89.537,pws
KWIVERON47,42.966,-89.532,pws
KWIVERON88,42.948,-89.511,pws
KWIVERON41,42.966,-89.529,pws
KWIVERON95,42.967,-89.53,pws
KWIOREGO54,42.936,-89.42,pws
KWIOREGO12,42.92671,-89.402,pws
KWIOREGO39,42.927,-89.402,pws
KWIOREGO43,42.924,-89.396,pws
KWIOREGO56,42.927,-89.388,pws
KWIOREGO33,42.923,-89.38,pws
KWIOREGO2,42.9209,-89.3856,pws
KWIOREGO59,42.917,-89.376,pws
KWIOREGO65,42.933,-89.38,pws
KWIOREGO66,42.944,-89.309,pws
KWIOREGO41,42.935,-89.373,pws
KWISTOUG44,42.948,-89.258,pws
KWISTOUG14,42.94335,-89.22005,pws
KWISTOUG38,42.947,-89.217,pws
KWISTOUG50,42.955,-89.222,pws
KWISTOUG5,42.98707,-89.14342,pws
KWISTOUG20,42.958,-89.22,pws
KWIMOUNT58,42.998,-89.725,pws
KWIMOUNT27,42.99485,-89.73953,pws
KWIMOUNT44,42.999,-89.721,pws
KWIVERON65,42.997,-89.663,pws
KWIVERON35,42.9757,-89.53921,pws
KWIVERON89,42.97778,-89.52231,pws
KWIVERON14,42.97783,-89.52221,pws
KWIVERON63,42.981,-89.525,pws
KWIVERON56,42.982,-89.516,pws
KWIFITCH23,42.97083,-89.43996,pws
KWIFITCH56,42.971,-89.44,pws
KWIMADIS303,42.98515,-89.45136,pws
KWIMCFAR16,42.973,-89.279,pws
KWISTOUG36,42.949,-89.255,pws
KWISTOUG25,42.94747,-89.24512,pws
KWISTOUG23,42.948,-89.243,pws
KWISTOUG9,42.95602,-89.23069,pws
KWISTOUG31,42.958,-89.226,pws
KWISTOUG2,42.96928,-89.2227,pws
KWIMOUNT14,42.99918,-89.72137,pws
KWIMOUNT28,42.99961,-89.72757,pws
KWIMOUNT107,43.005,-89.737,pws
KWIMOUNT48,43.002,-89.684,pws
KWIVERON96,42.998,-89.663,pws
KWIVERON5,43.01319,-89.6089,pws
KWIVERON55,43.01,-89.593,pws
KWIVERON49,42.995,-89.562,pws
KWIVERON72,42.996,-89.56,pws
KWIVERON28,42.99206,-89.54759,pws
KWIVERON43,42.99907,-89.54735,pws
KWIVERON70,43.00637,-89.54701,pws
KWIVERON71,43.00646,-89.54702,pws
KWIVERON78,42.991,-89.536,pws
KWIVERON31,42.9905,-89.5336,pws
KWIVERON76,42.981,-89.525,pws
KWIMADIS432,43.002,-89.512,pws
KWIMADIS408,43.003,-89.511,pws
KWIMADIS313,43.004,-89.505,pws
KWIMADIS234,43.004,-89.508,pws
KWIMADIS384,43.005,-89.506,pws
KWIFITCH30,43.005,-89.465,pws
KWIFITCH31,42.997,-89.439,pws
KWIFITCH21,42.99734,-89.43906,pws
KWIFITCH60,43.006,-89.454,pws
KWIFITCH48,42.993,-89.434,pws
KWIFITCH49,42.993,-89.434,pws
KWIMADIS175,42.99729,-89.41813,pws
KWIFITCH58,42.996,-89.409,pws
KWIFITCH61,42.99869,-89.41329,pws
KWIFITCH43,42.99487,-89.43512,pws
KWIMADIS311,43.003,-89.428,pws
KWIMADIS214,43.00067,-89.39863,pws
KWIFITCH62,43.009,-89.395,pws
KWIFITCH12,43.00489,-89.40374,pws
KWIMADIS330,43.005,-89.404,pws
KWIFITCH41,43.01,-89.399,pws
KWIFITCH45,43.008,-89.422,pws
KWIMCFAR8,43.01329,-89.30679,pws
KWIMCFAR20,43.02,-89.293,pws
KWIMCFAR22,43.007,-89.276,pws
KWIMCFAR25,43.011,-89.279,pws
KWIMCFAR9,42.9968,-89.26642,pws
KWIMCFAR24,43.02365,-89.28657,pws
KWIMCFAR23,43.02373,-89.28654,pws
KWISTOUG4,42.99038,-89.2287,pws
KWICOTTA14,43.02541,-89.22181,pws
KWIDEERF11,43.041,-89.084,pws
KWIDEERF9,43.04635,-89.08527,pws
KWICAMBR13,42.99771,-89.03034,pws
KWICAMBR23,42.996,-89.029,pws
KWICAMBR7,42.99735,-89.02763,pws
KWIDEERF3,43.05759,-89.12157,pws
KWIDEERF20,43.058,-89.121,pws
KWIMOUNT41,43.01804,-89.72708,pws
KWIMOUNT104,43.022,-89.703,pws
KWIMOUNT17,43.03203,-89.64575,pws
KWIVERON51,43.038,-89.585,pws
KWIVERON21,43.03349,-89.57724,pws
KWIVERON37,43.05039,-89.58942,pws
KWIVERON103,43.039,-89.568,pws
KWIVERON50,43.034,-89.56,pws
KWIVERON85,43.034,-89.56,pws
KWIVERON97,43.029,-89.554,pws
KWIVERON57,43.023,-89.543,pws
KWIMADIS410,43.028,-89.532,pws
KWIMADIS132,43.02747,-89.53056,pws
KWIMADIS294,43.017,-89.522,pws
KWIMADIS249,43.015,-89.508,pws
KWIMADIS350,43.017,-89.509,pws
KWIMADIS441,43.017,-89.509,pws
KWIMADIS316,43.02,-89.511,pws
KWIMADIS365,43.015,-89.513,pws
KWIMADIS398,43.015,-89.493,pws
KWIMADIS388,43.023,-89.51,pws
KWIMADIS114,43.01003,-89.51182,pws
KWIMADIS1,43.02314,-89.49769,pws
KWIMADIS312,43.017,-89.45,pws
KWIFITCH64,43.012,-89.45,pws
KWIFITCH68,43.01,-89.474,pws
KWIMADIS196,43.01971,-89.44771,pws
KWIMADIS222,43.02729,-89.45609,pws
KWIFITCH40,43.02382,-89.47846,pws
KWIFITCH6,43.02226,-89.47984,pws
KWIFITCH50,43.005,-89.429,pws
KWIMADIS223,43.00483,-89.42959,pws
KWIFITCH35,43.014,-89.442,pws
KWIFITCH8,43.00513,-89.43649,pws
KWIFITCH42,43.012,-89.442,pws
KWIMADIS409,43.033,-89.366,pws
KWIMADIS238,43.03692,-89.37807,pws
KWIMADIS371,43.03768,-89.37627,pws
KWIMADIS346,43.038,-89.376,pws
KWIMONON15,43.05,-89.334,pws
KWIMONON8,43.052,-89.329,pws
KWIMADIS416,43.037,-89.295,pws
KWIMCFAR19,43.03,-89.28,pws
KWIMCFAR10,43.03324,-89.28135,pws
KWICOTTA13,43.05716,-89.2442,pws
KWICOTTA37,43.079,-89.194,pws
KWIDEERF15,43.054,-89.084,pws
KWIDEERF7,43.0534,-89.08237,pws
KWIDEERF16,43.053,-89.073,pws
KWIDEERF2,43.06396,-89.09114,pws
KWIMOUNT51,43.061,-89.701,pws
KWIMOUNT2,43.06122,-89.70116,pws
KWIMOUNT33,43.049,-89.771,pws
KWIVERON1,43.05903,-89.59512,pws
KWIVERON10,43.05173,-89.58829,pws
KWIVERON81,43.054,-89.588,pws
KWIVERON87,43.06986,-89.59575,pws
KWIVERON60,43.056,-89.584,pws
KWIVERON64,43.066,-89.588,pws
KWIVERON93,43.051,-89.564,pws
KWIVERON83,43.039,-89.558,pws
KWIVERON46,43.039,-89.559,pws
KWIVERON26,43.05527,-89.56348,pws
KWIVERON58,43.05537,-89.56347,pws
KWIMIDDL25,43.061,-89.5335,pws
KWIMADIS50,43.04709,-89.51498,pws
KWIMADIS211,43.04514,-89.49195,pws
KWIMADIS364,43.03,-89.491,pws
KWIMADIS187,43.03254,-89.48412,pws
KWIMADIS344,43.064,-89.485,pws
KWIMADIS354,43.037,-89.477,pws
KWIMADIS366,43.063,-89.483,pws
KWIMADIS422,43.06997,-89.49608,pws
KWIMADIS283,43.052,-89.463,pws
KWIMADIS194,43.05206,-89.46302,pws
KWIMADIS396,43.049,-89.469,pws
KWIMADIS437,43.053,-89.464,pws
KWIMADIS195,43.05308,-89.4652,pws
KWIMADIS401,43.048,-89.452,pws
KWIMADIS151,43.05537,-89.45315,pws
KWIMADIS134,43.03822,-89.47043,pws
KWIMADIS47,43.04549,-89.44695,pws
KWIMADIS357,43.05953,-89.42168,pws
KWIMADIS239,43.057,-89.431,pws
KWIMADIS433,43.061,-89.423,pws
KWIMADIS120,43.04654,-89.43946,pws
KWIMADIS287,43.061,-89.427,pws
KWIMADIS204,43.04688,-89.44141,pws
KWIMADIS226,43.033,-89.432,pws
KWIMADIS434,43.064,-89.413,pws
KWIMADIS413,43.05321,-89.44464,pws
KWIMADIS426,43.066,-89.418,pws
KWIMADIS377,43.065,-89.395,pws
KWIMONON12,43.056,-89.348,pws
KWIMONON16,43.058,-89.349,pws
KWIMONON10,43.061,-89.35,pws
KWIMADIS209,43.05907,-89.34775,pws
KWIMONON11,43.058,-89.345,pws
KWIMONON4,43.058,-89.341,pws
KWIMADIS130,43.06041,-89.33855,pws
KWIMADIS201,43.06083,-89.32796,pws
KWIMADIS48,43.05608,-89.29114,pws
KWIMADIS343,43.0576,-89.31064,pws
KWIMADIS198,43.05656,-89.31457,pws
KWICOTTA28,43.085,-89.232,pws
KWICOTTA31,43.082,-89.208,pws
KWICOTTA39,43.093,-89.228,pws
KWIMADIS271,43.093,-89.233,pws
KWIMADIS298,43.093,-89.233,pws
KWICOTTA34,43.096,-89.198,pws
KWICOTTA36,43.097,-89.223,pws
KWICOTTA30,43.099,-89.196,pws
KWICOTTA5,43.099,-89.196,pws
KWICOTTA18,43.09875,-89.19833,pws
KWIDEERF8,43.0804,-89.07057,pws
KWIBLACK33,43.10098,-89.73912,pws
KWIBLACK34,43.107,-89.75,pws
KWICROSS12,43.1046,-89.66382,pws
KWICROSS27,43.105,-89.664,pws
KWIBLACK65,43.075,-89.782,pws
KWIBLACK22,43.07518,-89.78249,pws
KWIBLACK23,43.10343,-89.77702,pws
KWICROSS22,43.1,-89.625,pws
KWICROSS23,43.124,-89.643,pws
KWICROSS2,43.1232,-89.639,pws
KWICROSS20,43.124,-89.64,pws
KWICROSS17,43.099,-89.602,pws
KWIVERON91,43.071,-89.59,pws
KWIVERON62,43.072,-89.584,pws
KWIMIDDL58,43.074,-89.558,pws
KWIMIDDL19,43.0817,-89.55703,pws
KWIMIDDL65,43.075,-89.549,pws
KWIMADIS262,43.081,-89.542,pws
KWIMADIS292,43.08331,-89.51852,pws
KWIMADIS252,43.083,-89.515,pws
KWIMADIS306,43.083,-89.515,pws
KWIMADIS176,43.07647,-89.50452,pws
KWIMADIS205,43.07707,-89.50633,pws
KWIMIDDL46,43.084,-89.5,pws
KWIMADIS272,43.081,-89.495,pws
KWIMADIS332,43.081,-89.495,pws
KWIMADIS417,43.073,-89.49,pws
KWIMADIS412,43.07,-89.459,pws
KWIMADIS278,43.074,-89.473,pws
KWIMADIS250,43.069,-89.465,pws
KWIMADIS347,43.068,-89.462,pws
KWIMADIS435,43.068,-89.462,pws
KWIMADIS380,43.07,-89.472,pws
KWIMADIS138,43.0689,-89.47098,pws
KWIMADIS335,43.069,-89.474,pws
KWIMADIS65,43.06667,-89.45343,pws
KWIMADIS259,43.07,-89.446,pws
KWIMADIS35,43.07278,-89.41222,pws
KWIMADIS362,43.069,-89.419,pws
KWIMADIS359,43.07,-89.43,pws
KWIMADIS381,43.07,-89.43,pws
KWIMADIS352,43.068,-89.414,pws
KWIMADIS52,43.07085,-89.4069,pws
KWIMADIS265,43.07378,-89.43595,pws
KWIMADIS334,43.0732,-89.43672,pws
KWIMADIS423,43.082,-89.364,pws
KWIMADIS266,43.08699,-89.39696,pws
KWIMADIS41,43.08825,-89.35698,pws
KWIMADIS349,43.097,-89.369,pws
KWIMADIS389,43.09754,-89.35804,pws
KWIMADIS393,43.098,-89.357,pws
KWIMADIS394,43.098,-89.357,pws
KWIMONON7,43.068,-89.34,pws
KWIMADIS446,43.078,-89.319,pws
KWIMADIS237,43.089,-89.32,pws
KWIMADIS331,43.092,-89.32,pws
KWIMADIS308,43.09632,-89.33711,pws
KWIMADIS345,43.0965,-89.34536,pws
KWIMADIS353,43.082,-89.301,pws
KWIMADIS288,43.081,-89.303,pws
KWIMADIS235,43.086,-89.282,pws
KWIMADIS411,43.092,-89.29,pws
KWIMADIS314,43.094,-89.304,pws
KWIMADIS429,43.091,-89.273,pws
KWIMADIS247,43.097,-89.236,pws
KWICOTTA19,43.11517,-89.17268,pws
KWICOTTA40,43.103,-89.21,pws
KWIBLACK39,43.15698,-89.74235,pws
KWIMIDDL11,43.11722,-89.59227,pws
KWIMIDDL39,43.12934,-89.59588,pws
KWIMIDDL12,43.14282,-89.56567,pws
KWIMIDDL54,43.11919,-89.53368,pws
KWIMIDDL53,43.121,-89.522,pws
KWIMIDDL41,43.10685,-89.50658,pws
KWIMIDDL36,43.11037,-89.49591,pws
KWIMIDDL62,43.111,-89.495,pws
KWIMIDDL14,43.10178,-89.49596,pws
KWIMIDDL69,43.11,-89.492,pws
KWIMIDDL64,43.11,-89.478,pws
KWIMADIS242,43.08751,-89.48583,pws
KWIMIDDL23,43.11671,-89.46587,pws
KWIWAUNA47,43.127,-89.444,pws
KWIMADIS87,43.08879,-89.48197,pws
KWIMADIS179,43.12962,-89.38573,pws
KWIMADIS270,43.106,-89.357,pws
KWIMADIS297,43.117,-89.359,pws
KWIMADIS225,43.1008,-89.3572,pws
KWIMADIS233,43.11,-89.352,pws
KWIMADIS449,43.10983,-89.35181,pws
KWIMADIS395,43.103,-89.335,pws
KWIMADIS361,43.09938,-89.34544,pws
KWIMADIS392,43.114,-89.29,pws
KWIMADIS309,43.116,-89.297,pws
KWIMADIS402,43.104,-89.304,pws
KWIMADIS385,43.116,-89.301,pws
KWIMADIS355,43.118,-89.268,pws
KWIMADIS452,43.118,-89.268,pws
KWISUNPR28,43.15192,-89.17207,pws
KWIMARSH39,43.128,-89.097,pws
KWIMAZOM13,43.16989,-89.6977,pws
KWIMAZOM14,43.17,-89.698,pws
KWIMAZOM9,43.17012,-89.69704,pws
KWICROSS24,43.17345,-89.63109,pws
KWIMIDDL59,43.146,-89.563,pws
KWIMIDDL34,43.14648,-89.56273,pws
KWICROSS13,43.18,-89.591,pws
KWIWAUNA49,43.166,-89.446,pws
KWIWAUNA25,43.17145,-89.45201,pws
KWIWAUNA50,43.171,-89.441,pws
KWIWAUNA4,43.15738,-89.4196,pws
KWIMADIS199,43.14614,-89.38692,pws
KWIMADIS450,43.136,-89.364,pws
KWIWAUNA31,43.1764,-89.44683,pws
KWIMADIS421,43.14,-89.362,pws
KWIMADIS104,43.15784,-89.3663,pws
KWIMADIS369,43.133,-89.313,pws
KWIMADIS208,43.12967,-89.31298,pws
KWIMADIS119,43.13776,-89.30936,pws
KWIMADIS454,43.12637,-89.31505,pws
KWIMADIS118,43.1433,-89.3084,pws
KWIMADIS378,43.144,-89.307,pws
KWISUNPR84,43.153,-89.269,pws
KWISUNPR87,43.157,-89.259,pws
KWISUNPR61,43.163,-89.261,pws
KWISUNPR63,43.163,-89.261,pws
KWISUNPR59,43.164,-89.254,pws
KWISUNPR55,43.16909,-89.26605,pws
KWISUNPR14,43.16592,-89.28373,pws
KWISUNPR77,43.152,-89.172,pws
KWISUNPR65,43.174,-89.2,pws
KWIMARSH43,43.147,-89.041,pws
KWIMAZOM4,43.19384,-89.69188,pws
KWIMAZOM5,43.19998,-89.75446,pws
KWIMAZOM24,43.153,-89.805,pws
KWIDANE6,43.199,-89.554,pws
KWIWAUNA42,43.183,-89.469,pws
KWIWAUNA43,43.18,-89.467,pws
KWIWAUNA41,43.188,-89.47,pws
KWIWAUNA40,43.18523,-89.45984,pws
KWIWAUNA34,43.19872,-89.4743,pws
KWIWAUNA15,43.20173,-89.47603,pws
KWIWAUNA57,43.183,-89.453,pws
KWIMADIS425,43.17287,-89.3483,pws
KWIWAUNA18,43.20785,-89.3808,pws
KWIWINDS10,43.206,-89.348,pws
KWIWAUNA30,43.21268,-89.38052,pws
KWIMADIS248,43.176,-89.29,pws
KWIMADIS273,43.176,-89.29,pws
KWIMADIS295,43.176,-89.29,pws
KWIMADIS324,43.17102,-89.28853,pws
KWIMADIS340,43.164,-89.287,pws
KWISUNPR29,43.16592,-89.28373,pws
KWISUNPR42,43.17881,-89.28103,pws
KWISUNPR7,43.17769,-89.27909,pws
KWISUNPR116,43.18575,-89.27868,pws
KWISUNPR79,43.181,-89.252,pws
KWISUNPR92,43.181,-89.257,pws
KWISUNPR85,43.188,-89.238,pws
KWISUNPR86,43.18521,-89.23,pws
KWISUNPR112,43.184,-89.207,pws
KWISUNPR113,43.184,-89.207,pws
KWISUNPR3,43.19336,-89.21725,pws
KWISUNPR115,43.191,-89.227,pws
KWISUNPR43,43.19153,-89.23526,pws
KWISUNPR111,43.201,-89.224,pws
KWIMARSH2,43.17645,-89.03348,pws
KWISAUKC14,43.252,-89.711,pws
KWISAUKC20,43.25,-89.682,pws
KWISAUKC9,43.26067,-89.71527,pws
KWISAUKC16,43.242,-89.654,pws
KWISAUKC17,43.242,-89.654,pws
KWIDANE7,43.24448,-89.49056,pws
KWIWAUNA38,43.197,-89.455,pws
KWIWAUNA3,43.20179,-89.45216,pws
KWIWAUNA35,43.20303,-89.44906,pws
KWIWAUNA58,43.21,-89.411,pws
KWIWINDS9,43.211,-89.339,pws
KWIDEFOR45,43.22655,-89.35278,pws
KWIDEFOR40,43.229,-89.34,pws
KWIWISCO12,43.22904,-89.3397,pws
KWIDEFOR41,43.229,-89.336,pws
KWIDEFOR17,43.20501,-89.31509,pws
KWIDEFOR22,43.201,-89.308,pws
KWIDEFOR44,43.234,-89.333,pws
KWISUNPR60,43.198,-89.277,pws
KWISUNPR58,43.189,-89.284,pws
KWISUNPR69,43.189,-89.284,pws
KWISUNPR80,43.189,-89.284,pws
KWISUNPR4,43.19251,-89.27387,pws
KWISUNPR45,43.20192,-89.24694,pws
KWISUNPR47,43.20025,-89.23166,pws
KWISUNPR56,43.202,-89.229,pws
KWISUNPR70,43.215,-89.234,pws
KWISUNPR83,43.213,-89.217,pws
KWISUNPR73,43.211,-89.222,pws
KWISUNPR75,43.211,-89.223,pws
KWISUNPR36,43.21152,-89.22296,pws
KWISUNPR37,43.21507,-89.21705,pws
KWISUNPR11,43.21962,-89.21721,pws
KWISUNPR10,43.25114,-89.13323,pws
KWICOLUM37,43.26206,-89.13094,pws
KWICOLUM30,43.267,-89.142,pws
KWICOLUM32,43.267,-89.142,pws
KWISAUKC15,43.276,-89.728,pws
KWISAUKC11,43.282,-89.726,pws
KWIPRAIR28,43.28589,-89.68565,pws
KWISAUKC12,43.291,-89.653,pws
KWILODI27,43.29151,-89.60183,pws
KWILODI28,43.308,-89.546,pws
KWIDEFOR47,43.24809,-89.37111,pws
KWIDEFOR2,43.24495,-89.3591,pws
KWIDEFOR31,43.245,-89.357,pws
KWIDEFOR32,43.238,-89.334,pws
KWIDEFOR30,43.241,-89.328,pws
KWIDEFOR33,43.252,-89.329,pws
KWIDEFOR14,43.25364,-89.31384,pws
KWISUNPR68,43.239,-89.245,pws
KWISUNPR81,43.23955,-89.2447,pws
KWISUNPR72,43.233,-89.234,pws
KWISUNPR53,43.243,-89.242,pws
KWISUNPR78,43.214,-89.223,pws
KWICOLUM42,43.268,-89.142,pws
KWIPRAIR35,43.31733,-89.7183,pws
KWILODI4,43.31918,-89.53994,pws
KWILODI24,43.33577,-89.55125,pws
KWILODI26,43.33597,-89.55112,pws
KWILODI12,43.31776,-89.46779,pws
KWILODI10,43.33123,-89.46024,pws
KWIARLIN7,43.296,-89.371,pws
KWIDEFOR29,43.266,-89.349,pws
KWICOLUM21,43.3144,-89.1089,pws
KWICOLUM40,43.341,-89.12,pws
KWIPRAIR39,43.323,-89.702,pws
KWIMERRI45,43.32875,-89.7102,pws
KWILODI6,43.36211,-89.56953,pws
KWILODI11,43.36669,-89.56773,pws
KWIARLIN10,43.32913,-89.42499,pws
KWIARLIN9,43.323,-89.396,pws
KWIARLIN2,43.33707,-89.37795,pws
KWIARLIN5,43.3097,-89.32593,pws
KWIDEFOR42,43.32783,-89.26842,pws
KWICOLUM2,43.31929,-89.02791,pws
KWICOLUM20,43.33427,-89.03146,pws
